id_original,id_fold_prevalence
28434,3
28435,3
28436,3
28437,2
28438,2
28439,3
28440,5
28441,4
28442,4
28443,5
28444,4
28445,1
28446,3
28447,3
28448,4
28449,4
28450,5
28451,5
28452,2
28453,2
28454,1
28455,3
28456,5
28457,5
28458,2
28459,2
28460,4
28461,4
28462,4
28463,3
28464,4
28465,5
28466,3
28467,1
28468,3
28469,3
28470,2
28471,2
28472,4
28473,4
28474,3
28475,5
28476,4
28477,5
28478,5
28479,4
28480,5
28481,4
28482,5
28483,1
28484,4
28485,4
28486,4
28487,1
28488,4
28489,2
28490,3
28491,1
28492,5
28493,4
28494,1
28495,2
28496,4
28497,4
28498,2
28499,1
28500,5
28501,5
28502,2
28503,2
28504,5
28505,1
28506,5
28507,4
28508,3
28509,4
28510,4
28511,2
28512,1
28513,4
28514,5
28515,1
28516,1
28517,4
28518,5
28519,5
28520,2
28521,2
28522,4
28523,2
28524,1
28525,5
28526,4
28527,4
28528,4
28529,1
28530,3
28531,3
28532,4
28533,4
28534,2
28535,4
28536,2
28537,1
28538,5
28539,1
28540,1
28541,5
28542,4
28543,5
28544,2
28545,1
28546,4
28547,4
28548,4
28549,5
28550,2
28551,2
28552,4
28553,5
28554,1
28555,2
28556,3
28557,1
28558,3
28559,2
28560,4
28561,3
28562,5
28563,5
28564,5
28565,2
28566,4
28567,4
28568,1
28569,4
28570,5
28571,1
28572,5
28573,5
28574,5
28575,2
28576,5
28577,5
28578,3
28579,3
28580,5
28581,3
28582,4
28583,5
28584,3
28585,2
28586,5
28587,5
28588,4
28589,4
28590,5
28591,2
28592,2
28593,4
28594,1
28595,3
28596,5
28597,2
28598,2
28599,1
28600,4
28601,4
28602,2
28603,4
28604,4
28605,4
28606,4
28607,1
28608,1
28609,5
28610,4
28611,1
28612,5
28613,2
28614,3
28615,3
28616,2
28617,3
28618,1
28619,3
28620,2
28621,2
28622,5
28623,5
28624,4
28625,4
28626,1
28627,5
28628,4
28629,2
28630,4
28631,2
28632,1
28633,4
28634,4
28635,3
28636,5
28637,5
28638,5
28639,4
28640,5
28641,1
28642,4
28643,5
28644,5
28645,1
28646,1
28647,1
28648,5
28649,4
28650,4
28651,2
28652,4
28653,3
28654,5
28655,4
28656,4
28657,1
28658,3
28659,2
28660,4
28661,4
28662,4
28663,1
28664,5
28665,1
28666,1
28667,1
28668,1
28669,4
28670,2
28671,5
28672,5
28673,4
28674,1
28675,2
28676,3
28677,2
28678,1
28679,2
28680,3
28681,4
28682,2
28683,4
28684,4
28685,3
28686,5
28687,4
28688,4
28689,1
28690,1
28691,3
28692,5
28693,3
28694,2
28695,5
28696,4
28697,5
28698,4
28699,4
28700,3
28701,3
28702,2
28703,2
28704,3
28705,5
28706,1
28707,4
28708,4
28709,4
28710,4
28711,1
28712,5
28713,5
28714,4
28715,4
28716,5
28717,4
28718,3
28719,4
28720,5
28721,1
28722,3
28723,1
28724,2
28725,2
28726,5
28727,5
28728,5
28729,1
28730,2
28731,2
28732,2
28733,5
28734,5
28735,5
28736,1
28737,1
28738,5
28739,1
28740,4
28741,1
28742,4
28743,4
28744,5
28745,5
28746,1
28747,4
28748,4
28749,4
28750,4
28751,2
28752,2
28753,1
28754,4
28755,1
28756,4
28757,5
28758,4
28759,5
28760,1
28761,1
28762,4
28763,4
28764,5
28765,5
28766,5
28767,1
28768,5
28769,3
28770,5
28771,5
28772,4
28773,1
28774,3
28775,1
28776,4
28777,2
28778,5
28779,3
28780,4
28781,4
28782,3
28783,4
28784,5
28785,1
28786,4
28787,5
28788,4
28789,3
28790,2
28791,4
28792,4
28793,4
28794,4
28795,2
28796,4
28797,5
28798,4
28799,3
28800,2
28801,5
28802,4
28803,4
28804,5
28805,1
28806,3
28807,5
28808,5
28809,5
28810,5
28811,4
28812,4
28813,4
28814,5
28815,2
28816,4
28817,4
28818,1
28819,4
28820,5
28821,5
28822,5
28823,5
28824,3
28825,1
28826,1
28827,4
28828,5
28829,5
28830,3
28831,4
28832,4
28833,3
28834,4
28835,5
28836,2
28837,1
28838,5
28839,1
28840,5
28841,3
28842,3
28843,5
28844,2
28845,4
28846,4
28847,4
28848,2
28849,2
28850,4
28851,3
28852,2
28853,4
28854,4
28855,4
28856,1
28857,5
28858,4
28859,4
28860,3
28861,1
28862,2
28863,4
28864,4
28865,4
28866,5
28867,2
28868,5
28869,2
28870,2
28871,1
28872,3
28873,3
28874,4
28875,5
28876,5
28877,1
28878,2
28879,5
28880,3
28881,1
28882,3
28883,3
28884,4
28885,5
28886,4
28887,5
28888,4
28889,4
28890,4
28891,5
28892,5
28893,2
28894,2
28895,2
28896,2
28897,3
28898,4
28899,3
28900,2
28901,2
28902,4
28903,2
28904,2
28905,2
28906,3
28907,1
28908,4
28909,4
28910,2
28911,4
28912,4
28913,5
28914,5
28915,4
28916,4
28917,2
28918,4
28919,3
28920,5
28921,1
28922,5
28923,4
28924,5
28925,1
28926,1
28927,3
28928,4
28929,4
28930,4
28931,5
28932,4
28933,5
28934,5
28935,1
28936,1
28937,2
28938,1
28939,5
28940,5
28941,2
28942,3
28943,1
28944,4
28945,2
28946,5
28947,4
28948,2
28949,4
28950,4
28951,4
28952,5
28953,1
28954,5
28955,2
28956,4
28957,1
28958,3
28959,5
28960,4
28961,3
28962,5
28963,4
28964,3
28965,4
28966,3
28967,5
28968,2
28969,5
28970,1
28971,2
28972,1
28973,4
28974,5
28975,5
28976,1
28977,5
28978,3
28979,4
28980,5
28981,3
28982,3
28983,4
28984,3
28985,4
28986,5
28987,4
28988,3
28989,5
28990,1
28991,3
28992,3
28993,3
28994,4
28995,2
28996,5
28997,2
28998,2
28999,5
29000,3
29001,5
29002,5
29003,4
29004,4
29005,3
29006,5
29007,4
29008,2
29009,5
29010,3
29011,1
29012,2
29013,4
29014,1
29015,2
29016,4
29017,5
29018,2
29019,1
29020,3
29021,3
29022,5
29023,2
29024,3
29025,4
29026,2
29027,5
29028,5
29029,4
29030,5
29031,5
29032,5
29033,5
29034,1
29035,4
29036,2
29037,3
29038,5
29039,2
29040,5
29041,4
29042,1
29043,1
29044,2
29045,4
29046,4
29047,1
29048,4
29049,5
29050,4
29051,4
29052,2
29053,4
29054,5
29055,5
29056,4
29057,2
29058,5
29059,4
29060,4
29061,4
29062,3
29063,2
29064,2
29065,1
29066,5
29067,1
29068,1
29069,4
29070,5
29071,2
29072,3
29073,5
29074,3
29075,5
29076,3
29077,4
29078,2
29079,4
29080,5
29081,5
29082,3
29083,1
29084,3
29085,1
29086,3
29087,3
29088,5
29089,5
29090,2
29091,5
29092,5
29093,2
29094,1
29095,4
29096,5
29097,4
29098,5
29099,2
29100,4
29101,4
29102,4
29103,2
29104,4
29105,1
29106,4
29107,2
29108,5
29109,1
29110,2
29111,1
29112,4
29113,4
29114,5
29115,5
29116,4
29117,4
29118,3
29119,4
29120,5
29121,5
29122,4
29123,2
29124,4
29125,4
29126,5
29127,3
29128,1
29129,1
29130,4
29131,3
29132,5
29133,4
29134,2
29135,5
29136,5
29137,3
29138,1
29139,2
29140,3
29141,5
29142,4
29143,3
29144,2
29145,1
29146,3
29147,5
29148,3
29149,4
29150,2
29151,5
29152,1
29153,4
29154,3
29155,1
29156,2
29157,1
29158,5
29159,5
29160,2
29161,4
29162,4
29163,4
29164,5
29165,2
29166,3
29167,3
29168,5
29169,3
29170,5
29171,4
29172,1
29173,3
29174,1
29175,4
29176,4
29177,2
29178,3
29179,5
29180,2
29181,3
29182,5
29183,2
29184,3
29185,5
29186,5
29187,2
29188,4
29189,5
29190,1
29191,4
29192,3
29193,1
29194,3
29195,4
29196,1
29197,3
29198,2
29199,5
29200,5
29201,1
29202,5
29203,3
29204,5
29205,5
29206,4
29207,4
29208,2
29209,1
29210,4
29211,1
29212,1
29213,4
29214,2
29215,5
29216,4
29217,4
29218,5
29219,5
29220,4
29221,5
29222,5
29223,2
29224,5
29225,2
29226,4
29227,2
29228,1
29229,3
29230,4
29231,4
29232,2
29233,4
29234,4
29235,3
29236,2
29237,4
29238,3
29239,5
29240,5
29241,2
29242,3
29243,2
29244,3
29245,4
29246,5
29247,4
29248,4
29249,5
29250,2
29251,3
29252,4
29253,5
29254,2
29255,1
29256,3
29257,5
29258,5
29259,5
29260,1
29261,5
29262,2
29263,5
29264,5
29265,3
29266,1
29267,5
29268,2
29269,1
29270,4
29271,4
29272,4
29273,5
29274,4
29275,3
29276,4
29277,3
29278,3
29279,5
29280,5
29281,5
29282,4
29283,1
29284,3
29285,2
29286,5
29287,5
29288,1
29289,3
29290,3
29291,2
29292,1
29293,3
29294,4
29295,3
29296,3
29297,5
29298,3
29299,2
29300,5
29301,4
29302,1
29303,5
29304,4
29305,2
29306,2
29307,2
29308,5
29309,3
29310,1
29311,5
29312,3
29313,5
29314,1
29315,2
29316,3
29317,2
29318,4
29319,5
29320,2
29321,5
29322,5
29323,2
29324,4
29325,5
29326,3
29327,5
29328,2
29329,2
29330,4
29331,1
29332,5
29333,4
29334,4
29335,3
29336,3
29337,5
29338,1
29339,5
29340,4
29341,1
29342,3
29343,1
29344,5
29345,2
29346,5
29347,2
29348,3
29349,3
29350,3
29351,2
29352,4
29353,1
29354,1
29355,4
29356,2
29357,4
29358,5
29359,1
29360,1
29361,2
29362,3
29363,4
29364,4
29365,2
29366,4
29367,4
29368,4
29369,5
29370,2
29371,4
29372,5
29373,5
29374,4
29375,5
29376,5
29377,4
29378,3
29379,2
29380,4
29381,1
29382,4
29383,4
29384,1
29385,2
29386,5
29387,2
29388,4
29389,3
29390,3
29391,1
29392,5
29393,2
29394,4
29395,4
29396,5
29397,2
29398,3
29399,2
29400,2
29401,2
29402,3
29403,2
29404,5
29405,4
29406,1
29407,4
29408,2
29409,4
29410,3
29411,1
29412,3
29413,5
29414,5
29415,5
29416,3
29417,1
29418,4
29419,2
29420,4
29421,5
29422,4
29423,2
29424,4
29425,5
29426,2
29427,4
29428,5
29429,4
29430,4
29431,4
29432,3
29433,4
29434,4
29435,4
29436,2
29437,1
29438,5
29439,3
29440,1
29441,5
29442,4
29443,5
29444,3
29445,3
29446,5
29447,4
29448,5
29449,1
29450,3
29451,5
29452,5
29453,4
29454,3
29455,2
29456,4
29457,5
29458,3
29459,5
29460,2
29461,4
29462,3
29463,1
29464,4
29465,5
29466,4
29467,4
29468,1
29469,5
29470,2
29471,2
29472,1
29473,5
29474,4
29475,1
29476,5
29477,3
29478,5
29479,5
29480,5
29481,1
29482,4
29483,4
29484,3
29485,4
29486,1
29487,2
29488,5
29489,5
29490,4
29491,5
29492,4
29493,1
29494,3
29495,4
29496,2
29497,5
29498,2
29499,1
29500,1
29501,1
29502,3
29503,5
29504,4
29505,4
29506,4
29507,4
29508,5
29509,5
29510,4
29511,1
29512,4
29513,5
29514,4
29515,4
29516,4
29517,2
29518,5
29519,4
29520,3
29521,1
29522,1
29523,2
29524,3
29525,1
29526,1
29527,2
29528,5
29529,4
29530,2
29531,1
29532,5
29533,4
29534,2
29535,2
29536,5
29537,4
29538,1
29539,1
29540,1
29541,5
29542,1
29543,4
29544,5
29545,5
29546,4
29547,2
29548,1
29549,3
29550,1
29551,4
29552,4
29553,4
29554,5
29555,1
29556,2
29557,1
29558,3
29559,5
29560,3
29561,5
29562,5
29563,1
29564,5
29565,4
29566,4
29567,3
29568,2
29569,3
29570,3
29571,4
29572,4
29573,1
29574,4
29575,5
29576,5
29577,4
29578,5
29579,1
29580,1
29581,5
29582,4
29583,4
29584,5
29585,4
29586,2
29587,3
29588,4
29589,5
29590,2
29591,4
29592,5
29593,2
29594,5
29595,4
29596,5
29597,2
29598,5
29599,5
29600,2
29601,5
29602,2
29603,4
29604,4
29605,5
29606,5
29607,1
29608,5
29609,1
29610,5
29611,3
29612,3
29613,4
29614,1
29615,4
29616,1
29617,5
29618,5
29619,5
29620,2
29621,4
29622,5
29623,4
29624,1
29625,5
29626,4
29627,2
29628,4
29629,5
29630,2
29631,4
29632,5
29633,5
29634,3
29635,3
29636,4
29637,3
29638,2
29639,5
29640,4
29641,3
29642,4
29643,5
29644,3
29645,3
29646,2
29647,5
29648,4
29649,1
29650,5
29651,4
29652,5
29653,2
29654,2
29655,4
29656,4
29657,2
29658,2
29659,2
29660,4
29661,1
29662,2
29663,2
29664,2
29665,5
29666,4
29667,4
29668,5
29669,4
29670,4
29671,4
29672,5
29673,4
29674,1
29675,1
29676,4
29677,4
29678,5
29679,5
29680,2
29681,2
29682,2
29683,5
29684,3
29685,4
29686,4
29687,3
29688,1
29689,1
29690,4
29691,3
29692,2
29693,2
29694,3
29695,4
29696,3
29697,1
29698,5
29699,5
29700,1
29701,1
29702,3
29703,3
29704,5
29705,5
29706,2
29707,2
29708,5
29709,2
29710,5
29711,1
29712,4
29713,5
29714,5
29715,2
29716,1
29717,5
29718,5
29719,1
29720,2
29721,3
29722,1
29723,2
29724,5
29725,1
29726,4
29727,2
29728,5
29729,2
29730,3
29731,4
29732,3
29733,2
29734,5
29735,4
29736,1
29737,5
29738,5
29739,1
29740,5
29741,4
29742,3
29743,5
29744,4
29745,3
29746,2
29747,1
29748,4
29749,2
29750,5
29751,1
29752,2
29753,5
29754,4
29755,1
29756,2
29757,2
29758,5
29759,4
29760,4
29761,4
29762,3
29763,1
29764,2
29765,5
29766,5
29767,5
29768,5
29769,2
29770,4
29771,5
29772,1
29773,4
29774,2
29775,2
29776,4
29777,1
29778,2
29779,3
29780,4
29781,3
29782,5
29783,3
29784,2
29785,5
29786,3
29787,4
29788,1
29789,4
29790,3
29791,2
29792,5
29793,1
29794,1
29795,5
29796,3
29797,2
29798,4
29799,1
29800,5
29801,4
29802,2
29803,1
29804,5
29805,1
29806,5
29807,4
29808,4
29809,4
29810,5
29811,5
29812,3
29813,3
29814,2
29815,5
29816,1
29817,4
29818,4
29819,3
29820,5
29821,1
29822,4
29823,4
29824,4
29825,5
29826,4
29827,2
29828,4
29829,4
29830,4
29831,1
29832,5
29833,3
29834,5
29835,3
29836,4
29837,5
29838,4
29839,4
29840,3
29841,3
29842,5
29843,4
29844,3
29845,3
29846,5
29847,4
29848,5
29849,5
29850,1
29851,5
29852,4
29853,5
29854,5
29855,4
29856,4
29857,1
29858,1
29859,2
29860,4
29861,2
29862,5
29863,4
29864,1
29865,4
29866,4
29867,1
29868,2
29869,2
29870,1
29871,3
29872,5
29873,5
29874,1
29875,3
29876,4
29877,5
29878,4
29879,3
29880,4
29881,4
29882,1
29883,4
29884,3
29885,3
29886,2
29887,4
29888,4
29889,2
29890,3
29891,5
29892,5
29893,5
29894,3
29895,1
29896,4
29897,4
29898,4
29899,5
29900,5
29901,3
29902,1
29903,4
29904,4
29905,5
29906,2
29907,4
29908,4
29909,4
29910,5
29911,4
29912,4
29913,5
29914,4
29915,5
29916,2
29917,3
29918,2
29919,3
29920,2
29921,4
29922,5
29923,2
29924,4
29925,5
29926,2
29927,5
29928,4
29929,2
29930,4
29931,5
29932,5
29933,5
29934,4
29935,5
29936,2
29937,3
29938,2
29939,5
29940,4
29941,5
29942,4
29943,5
29944,4
29945,5
29946,1
29947,5
29948,4
29949,4
29950,1
29951,5
29952,1
29953,5
29954,4
29955,5
29956,3
29957,1
29958,5
29959,5
29960,5
29961,3
29962,3
29963,3
29964,1
29965,2
29966,5
29967,1
29968,4
29969,5
29970,1
29971,1
29972,4
29973,1
29974,4
29975,4
29976,5
29977,4
29978,2
29979,4
29980,3
29981,5
29982,1
29983,5
29984,3
29985,5
29986,4
29987,1
29988,2
29989,1
29990,5
29991,2
29992,4
29993,5
29994,1
29995,1
29996,3
29997,3
29998,5
29999,5
30000,5
30001,5
30002,5
30003,4
30004,5
30005,2
30006,5
30007,2
30008,1
30009,5
30010,4
30011,5
30012,3
30013,2
30014,4
30015,4
30016,3
30017,2
30018,4
30019,2
30020,5
30021,4
30022,5
30023,4
30024,4
30025,4
30026,3
30027,5
30028,2
30029,3
30030,5
30031,5
30032,3
30033,4
30034,5
30035,3
30036,4
30037,3
30038,3
30039,5
30040,5
30041,3
30042,3
30043,2
30044,3
30045,4
30046,5
30047,5
30048,5
30049,4
30050,5
30051,4
30052,5
30053,1
30054,4
30055,1
30056,5
30057,4
30058,5
30059,4
30060,1
30061,1
30062,4
30063,4
30064,5
30065,1
30066,1
30067,4
30068,4
30069,2
30070,3
30071,4
30072,4
30073,4
30074,4
30075,4
30076,1
30077,3
30078,2
30079,4
30080,1
30081,5
30082,4
30083,3
30084,4
30085,2
30086,4
30087,4
30088,2
30089,1
30090,5
30091,3
30092,2
30093,4
30094,2
30095,4
30096,5
30097,5
30098,4
30099,1
30100,1
30101,2
30102,2
30103,3
30104,2
30105,5
30106,5
30107,2
30108,4
30109,2
30110,4
30111,5
30112,1
30113,4
30114,2
30115,3
30116,4
30117,1
30118,4
30119,5
30120,4
30121,4
30122,3
30123,5
30124,1
30125,1
30126,1
30127,2
30128,2
30129,3
30130,1
30131,4
30132,1
30133,1
30134,1
30135,1
30136,5
30137,2
30138,5
30139,1
30140,5
30141,3
30142,5
30143,5
30144,3
30145,2
30146,4
30147,5
30148,5
30149,5
30150,3
30151,5
30152,5
30153,1
30154,5
30155,2
30156,4
30157,5
30158,3
30159,1
30160,5
30161,5
30162,5
30163,5
30164,3
30165,5
30166,5
30167,3
30168,4
30169,5
30170,3
30171,1
30172,4
30173,1
30174,3
30175,4
30176,4
30177,4
30178,3
30179,5
30180,1
30181,4
30182,5
30183,4
30184,4
30185,1
30186,3
30187,5
30188,5
30189,2
30190,4
30191,2
30192,4
30193,2
30194,2
30195,4
30196,1
30197,4
30198,5
30199,5
30200,4
30201,4
30202,5
30203,4
30204,2
30205,2
30206,2
30207,1
30208,3
30209,5
30210,5
30211,2
30212,2
30213,4
30214,4
30215,1
30216,1
30217,5
30218,1
30219,2
30220,5
30221,4
30222,4
30223,5
30224,3
30225,3
30226,4
30227,5
30228,5
30229,2
30230,3
30231,4
30232,2
30233,1
30234,5
30235,1
30236,4
30237,2
30238,3
30239,5
30240,4
30241,4
30242,2
30243,4
30244,5
30245,3
30246,4
30247,2
30248,4
30249,2
30250,3
30251,4
30252,5
30253,4
30254,5
30255,2
30256,4
30257,2
30258,4
30259,3
30260,2
30261,5
30262,4
30263,3
30264,5
30265,2
30266,4
30267,1
30268,4
30269,1
30270,4
30271,2
30272,4
30273,2
30274,1
30275,4
30276,4
30277,5
30278,4
30279,5
30280,3
30281,5
30282,2
30283,5
30284,5
30285,1
30286,5
30287,3
30288,4
30289,5
30290,5
30291,2
30292,4
30293,4
30294,4
30295,1
30296,5
30297,5
30298,1
30299,2
30300,2
30301,4
30302,4
30303,5
30304,5
30305,2
30306,3
30307,4
30308,5
30309,5
30310,4
30311,5
30312,5
30313,4
30314,5
30315,4
30316,1
30317,5
30318,4
30319,4
30320,1
30321,5
30322,5
30323,2
30324,4
30325,2
30326,3
30327,4
30328,4
30329,4
30330,3
30331,3
30332,4
30333,4
30334,4
30335,3
30336,4
30337,3
30338,5
30339,5
30340,1
30341,2
30342,4
30343,5
30344,2
30345,4
30346,2
30347,2
30348,1
30349,3
30350,2
30351,3
30352,5
30353,2
30354,5
30355,4
30356,2
30357,1
30358,3
30359,4
30360,5
30361,3
30362,4
30363,4
30364,5
30365,2
30366,5
30367,5
30368,1
30369,3
30370,5
30371,5
30372,2
30373,3
30374,5
30375,4
30376,2
30377,5
30378,5
30379,5
30380,4
30381,5
30382,2
30383,2
30384,3
30385,2
30386,5
30387,5
30388,3
30389,5
30390,4
30391,5
30392,4
30393,1
30394,5
30395,5
30396,5
30397,2
30398,2
30399,5
30400,4
30401,1
30402,3
30403,4
30404,4
30405,2
30406,3
30407,2
30408,3
30409,2
30410,5
30411,1
30412,2
30413,2
30414,2
30415,1
30416,4
30417,4
30418,2
30419,3
30420,2
30421,3
30422,3
30423,3
30424,5
30425,4
30426,3
30427,1
30428,4
30429,3
30430,3
30431,3
30432,1
30433,1
30434,5
30435,5
30436,3
30437,4
30438,1
30439,1
30440,5
30441,4
30442,3
30443,5
30444,5
30445,4
30446,5
30447,3
30448,5
30449,4
30450,4
30451,3
30452,2
30453,4
30454,5
30455,5
30456,3
30457,1
30458,4
30459,4
30460,3
30461,3
30462,4
30463,5
30464,4
30465,5
30466,5
30467,4
30468,2
30469,5
30470,3
30471,4
30472,5
30473,4
30474,3
30475,4
30476,5
30477,2
30478,1
30479,5
30480,4
30481,1
30482,5
30483,2
30484,4
30485,5
30486,1
30487,2
30488,3
30489,1
30490,5
30491,3
30492,5
30493,5
30494,1
30495,2
30496,1
30497,1
30498,5
30499,5
30500,1
30501,5
30502,3
30503,3
30504,5
30505,2
30506,3
30507,5
30508,2
30509,4
30510,3
30511,1
30512,5
30513,5
30514,3
30515,5
30516,4
30517,3
30518,4
30519,5
30520,3
30521,4
30522,1
30523,3
30524,5
30525,4
30526,4
30527,3
30528,3
30529,3
30530,4
30531,5
30532,2
30533,5
30534,4
30535,5
30536,4
30537,4
30538,1
30539,2
30540,2
30541,4
30542,1
30543,2
30544,5
30545,1
30546,4
30547,2
30548,5
30549,4
30550,5
30551,4
30552,2
30553,5
30554,5
30555,2
30556,5
30557,5
30558,5
30559,4
30560,5
30561,2
30562,1
30563,4
30564,5
30565,1
30566,2
30567,3
30568,3
30569,5
30570,4
30571,4
30572,2
30573,3
30574,5
30575,5
30576,3
30577,1
30578,1
30579,2
30580,2
30581,4
30582,4
30583,5
30584,5
30585,3
30586,1
30587,3
30588,5
30589,2
30590,2
30591,3
30592,5
30593,1
30594,5
30595,3
30596,1
30597,2
30598,4
30599,3
30600,4
30601,3
30602,2
30603,4
30604,4
30605,4
30606,5
30607,3
30608,5
30609,5
30610,1
30611,2
30612,4
30613,4
30614,5
30615,3
30616,3
30617,5
30618,3
30619,4
30620,1
30621,1
30622,4
30623,5
30624,4
30625,4
30626,4
30627,2
30628,3
30629,5
30630,4
30631,2
30632,4
30633,4
30634,4
30635,5
30636,1
30637,2
30638,1
30639,4
30640,2
30641,3
30642,4
30643,1
30644,2
30645,1
30646,1
30647,4
30648,1
30649,5
30650,4
30651,3
30652,2
30653,3
30654,1
30655,1
30656,5
30657,5
30658,4
30659,5
30660,3
30661,5
30662,5
30663,4
30664,1
30665,4
30666,3
30667,5
30668,1
30669,1
30670,2
30671,1
30672,5
30673,3
30674,5
30675,4
30676,4
30677,4
30678,1
30679,5
30680,5
30681,5
30682,5
30683,4
30684,4
30685,3
30686,5
30687,4
30688,2
30689,4
30690,2
30691,2
30692,4
30693,4
30694,5
30695,4
30696,2
30697,5
30698,1
30699,2
30700,2
30701,5
30702,3
30703,5
30704,1
30705,5
30706,5
30707,4
30708,4
30709,3
30710,5
30711,5
30712,3
30713,5
30714,1
30715,5
30716,4
30717,3
30718,2
30719,2
30720,3
30721,3
30722,2
30723,3
30724,4
30725,4
30726,5
30727,5
30728,1
30729,4
30730,4
30731,1
30732,1
30733,5
30734,2
30735,2
30736,3
30737,3
30738,1
30739,1
30740,4
30741,4
30742,2
30743,2
30744,5
30745,2
30746,5
30747,5
30748,5
30749,5
30750,1
30751,4
30752,2
30753,4
30754,3
30755,5
30756,1
30757,4
30758,1
30759,4
30760,1
30761,5
30762,5
30763,4
30764,2
30765,5
30766,3
30767,3
30768,2
30769,3
30770,4
30771,5
30772,1
30773,3
30774,1
30775,4
30776,2
30777,5
30778,2
30779,2
30780,3
30781,2
30782,4
30783,2
30784,3
30785,3
30786,1
30787,5
30788,3
30789,1
30790,1
30791,2
30792,2
30793,2
30794,4
30795,4
30796,5
30797,4
30798,4
30799,1
30800,2
30801,5
30802,2
30803,3
30804,4
30805,4
30806,1
30807,3
30808,1
30809,4
30810,2
30811,2
30812,5
30813,4
30814,2
30815,4
30816,4
30817,2
30818,2
30819,4
30820,5
30821,5
30822,5
30823,3
30824,3
30825,3
30826,3
30827,5
30828,5
30829,4
30830,4
30831,2
30832,4
30833,4
30834,4
30835,2
30836,3
30837,5
30838,2
30839,5
30840,4
30841,1
30842,4
30843,5
30844,2
30845,5
30846,4
30847,4
30848,2
30849,4
30850,1
30851,2
30852,4
30853,5
30854,5
30855,4
30856,5
30857,1
30858,4
30859,5
30860,1
30861,4
30862,2
30863,4
30864,4
30865,2
30866,5
30867,3
30868,5
30869,2
30870,2
30871,4
30872,3
30873,4
30874,4
30875,2
30876,4
30877,4
30878,4
30879,5
30880,2
30881,1
30882,5
30883,3
30884,4
30885,1
30886,3
30887,4
30888,4
30889,3
30890,2
30891,2
30892,5
30893,5
30894,5
30895,2
30896,4
30897,5
30898,2
30899,3
30900,1
30901,5
30902,4
30903,4
30904,2
30905,2
30906,3
30907,5
30908,5
30909,1
30910,4
30911,1
30912,1
30913,2
30914,2
30915,3
30916,2
30917,4
30918,4
30919,3
30920,4
30921,5
30922,2
30923,4
30924,3
30925,2
30926,2
30927,1
30928,3
30929,2
30930,4
30931,5
30932,3
30933,3
30934,4
30935,2
30936,2
30937,3
30938,5
30939,5
30940,4
30941,4
30942,3
30943,3
30944,4
30945,5
30946,4
30947,4
30948,5
30949,1
30950,4
30951,4
30952,1
30953,5
30954,3
30955,4
30956,4
30957,1
30958,3
30959,2
30960,3
30961,5
30962,3
30963,1
30964,5
30965,4
30966,5
30967,5
30968,1
30969,2
30970,2
30971,4
30972,4
30973,1
30974,3
30975,5
30976,3
30977,5
30978,4
30979,5
30980,2
30981,1
30982,5
30983,4
30984,5
30985,2
30986,4
30987,2
30988,5
30989,5
30990,4
30991,2
30992,3
30993,2
30994,4
30995,5
30996,1
30997,4
30998,4
30999,5
31000,5
31001,1
31002,4
31003,5
31004,3
31005,4
31006,5
31007,2
31008,5
31009,3
31010,4
31011,3
31012,2
31013,1
31014,5
31015,4
31016,4
31017,5
31018,5
31019,2
31020,5
31021,4
31022,5
31023,2
31024,4
31025,1
31026,5
31027,4
31028,5
31029,3
31030,5
31031,4
31032,1
31033,2
31034,1
31035,4
31036,5
31037,3
31038,3
31039,4
31040,4
31041,4
31042,5
31043,1
31044,1
31045,4
31046,5
31047,5
31048,3
31049,3
31050,2
31051,4
31052,1
31053,5
31054,2
31055,4
31056,1
31057,5
31058,3
31059,4
31060,5
31061,1
31062,5
31063,2
31064,3
31065,4
31066,4
31067,4
31068,4
31069,2
31070,5
31071,5
31072,5
31073,1
31074,3
31075,5
31076,2
31077,2
31078,5
31079,4
31080,3
31081,4
31082,2
31083,5
31084,5
31085,5
31086,5
31087,2
31088,1
31089,5
31090,5
31091,5
31092,1
31093,5
31094,5
31095,5
31096,3
31097,3
31098,1
31099,5
31100,5
31101,1
31102,2
31103,3
31104,5
31105,5
31106,2
31107,3
31108,1
31109,2
31110,5
31111,4
31112,5
31113,5
31114,4
31115,2
31116,2
31117,4
31118,5
31119,1
31120,4
31121,3
31122,5
31123,5
31124,2
31125,4
31126,4
31127,4
31128,2
31129,3
31130,5
31131,1
31132,2
31133,5
31134,4
31135,5
31136,2
31137,2
31138,3
31139,3
31140,3
31141,4
31142,2
31143,2
31144,5
31145,4
31146,4
31147,2
31148,5
31149,3
31150,1
31151,3
31152,1
31153,1
31154,4
31155,4
31156,1
31157,4
31158,5
31159,5
31160,1
31161,5
31162,5
31163,4
31164,5
31165,3
31166,1
31167,2
31168,3
31169,4
31170,5
31171,4
31172,2
31173,2
31174,2
31175,5
31176,5
31177,1
31178,3
31179,5
31180,2
31181,5
31182,4
31183,5
31184,4
31185,5
31186,3
31187,5
31188,5
31189,4
31190,3
31191,1
31192,2
31193,4
31194,1
31195,5
31196,4
31197,5
31198,4
31199,1
31200,5
31201,5
31202,5
31203,1
31204,1
31205,5
31206,4
31207,3
31208,1
31209,5
31210,5
31211,4
31212,3
31213,5
31214,3
31215,5
31216,4
31217,2
31218,5
31219,5
31220,4
31221,4
31222,4
31223,4
31224,5
31225,2
31226,4
31227,5
31228,5
31229,5
31230,3
